2.955,1.44E-10,2.1787991266793285,2.18,88000
3.43,1.44E-10,2.1787991266793285,2.18,105000
3.943,1.44E-10,2.1787991266793285,2.18,120000
4.286,1.44E-10,2.1787991266793285,2.18,132000
4.828,1.44E-10,2.1787991266793285,2.18,144000
5.179,1.44E-10,2.1787991266793285,2.18,154000
5.522,1.44E-10,2.1787991266793285,2.18,164000
5.89,1.44E-10,2.1787991266793285,2.18,174000
6.43,1.44E-10,2.1787991266793285,2.18,186000
6.899,1.44E-10,2.1787991266793285,2.18,196000
7.192,1.44E-10,2.1787991266793285,2.18,204000
7.527,1.44E-10,2.1787991266793285,2.18,212000
7.952,1.44E-10,2.1787991266793285,2.18,220000
8.33,1.44E-10,2.1787991266793285,2.18,225000
9.156,1.44E-10,2.1787991266793285,2.18,236000
9.541,1.44E-10,2.1787991266793285,2.18,241000
9.956,1.44E-10,2.1787991266793285,2.18,247000
10.463,1.44E-10,2.1787991266793285,2.18,253000
10.867,1.44E-10,2.1787991266793285,2.18,258000
11.231,1.44E-10,2.1787991266793285,2.18,263000
11.755,1.44E-10,2.1787991266793285,2.18,268000
12.116,1.44E-10,2.1787991266793285,2.18,272000
12.555,1.44E-10,2.1787991266793285,2.18,276000
12.994,1.44E-10,2.1787991266793285,2.18,280000
13.396,1.44E-10,2.1787991266793285,2.18,284000
14.025,1.44E-10,2.1787991266793285,2.18,288000
14.476,1.44E-10,2.1787991266793285,2.18,291000
15.067,1.44E-10,2.1787991266793285,2.18,295000
15.595,1.44E-10,2.1787991266793285,2.18,298000
15.863,1.44E-10,2.1787991266793285,2.18,300000
16.298,1.44E-10,2.1787991266793285,2.18,302000
16.643,1.44E-10,2.1787991266793285,2.18,304000
17.091,1.44E-10,2.1787991266793285,2.18,306000
17.382,1.44E-10,2.1787991266793285,2.18,307500
17.784,1.44E-10,2.1787991266793285,2.18,309000
18.084,1.44E-10,2.1787991266793285,2.18,310500
18.479,1.44E-10,2.1787991266793285,2.18,312000
18.922,1.44E-10,2.1787991266793285,2.18,313500
19.188,1.44E-10,2.1787991266793285,2.18,314700
19.457,1.44E-10,2.1787991266793285,2.18,315900
19.781,1.44E-10,2.1787991266793285,2.18,317100
20.247,1.44E-10,2.1787991266793285,2.18,318300
20.467,1.44E-10,2.1787991266793285,2.18,319300
20.711,1.44E-10,2.1787991266793285,2.18,320300
21.046,1.44E-10,2.1787991266793285,2.18,321300
21.367,1.44E-10,2.1787991266793285,2.18,322300
21.64,1.44E-10,2.1787991266793285,2.18,323300
21.871,1.44E-10,2.1787991266793285,2.18,324300
22.128,1.44E-10,2.1787991266793285,2.18,325300
22.615,1.44E-10,2.1787991266793285,2.18,326300
23.113,1.44E-10,2.1787991266793285,2.18,327100
23.373,1.44E-10,2.1787991266793285,2.18,327600
23.609,1.44E-10,2.1787991266793285,2.18,328600
23.634,1.44E-10,2.1787991266793285,2.18,329100
23.948,1.44E-10,2.1787991266793285,2.18,329600
24.322,1.44E-10,2.1787991266793285,2.18,330100
24.778,1.44E-10,2.1787991266793285,2.18,330600
26.003,1.44E-10,2.1787991266793285,2.18,331000
